Author,Content,DateTime,ID,Language,NumberOfLikes,NumberOfShares
Katyperry,is history repeating itself ,12-01-2017 19:52,8.20E+17,English,7900,3472
Katyperry, thank you for your incredible grace in leadership and for being an exceptional ,11-01-2017 08:38,8.19E+17,English,3689,1380
Katyperry,life goals ,11-01-2017 02:52,8.19E+17,English,10341,2387
Katyperry,me right now  ,11-01-2017 02:44,8.19E+17,English,10774,2458
Katyperry,sisters are doin it for themselves  ,10-01-2017 05:22,8.19E+17,English,17620,4655
Katyperry,happy 96th gma    lacma los angeles county museum of art ,09-01-2017 01:00,8.18E+17,English,8242,2164
Katyperry,"kyoto japan 
1 5 17 ",06-01-2017 03:57,8.17E+17,Tagalog,7171,1910
Katyperry,  sanrio puroland ,02-01-2017 09:31,8.16E+17,Welsh,7766,2468
Katyperry,2017 resolution to embody authenticity,01-01-2017 03:31,8.15E+17,English,23662,8430
Katyperry,sisters ,27-12-2016 04:04,8.14E+17,English,9324,2637
Katyperry,happy holidays sending love and light to every corner of the earth ,25-12-2016 20:35,8.13E+17,English,23205,7419
Katyperry,damn its hard to wrap presents when youre drunk cc ,25-12-2016 05:45,8.13E+17,English,20410,5042
Katyperry,when my whole fam tryna have a peaceful holiday hehehe ,24-12-2016 16:26,8.13E+17,English,8608,2183
Katyperry,when your holiday shopping is woke af blklivesmatter  ,23-12-2016 18:42,8.12E+17,English,6713,1948
Katyperry, have you been hacked,23-12-2016 02:22,8.12E+17,English,2541,849
Katyperry,this week santa and i got to spread some cheer and have a carol singalong with some beautiful ,21-12-2016 23:05,8.12E+17,English,8592,2305
Katyperry,love the music therapy program at chla ,21-12-2016 22:42,8.12E+17,English,11266,3064
Katyperry,for real tho ,16-12-2016 08:24,8.10E+17,English,12059,3589
Katyperry,i cant wait to recreate this on a tour we do together in the next 10 years pls thnx ,07-12-2016 09:03,8.06E+17,English,8985,2446
Katyperry,i wanna adopt him ilhsm ,07-12-2016 02:35,8.06E+17,English,6745,1868
Katyperry, imma make a best of 16 spotify playlist and half of these are on there i love our taste,06-12-2016 09:56,8.06E+17,English,2527,819
Katyperry,  fade doe,06-12-2016 09:54,8.06E+17,English,2356,795
Katyperry,omg deep cut agreed ,06-12-2016 09:53,8.06E+17,English,6195,1748
Katyperry,same ,06-12-2016 09:52,8.06E+17,English,4236,1143
Katyperry,fully ,06-12-2016 09:52,8.06E+17,English,4473,1226
Katyperry,proof that your voice actually matters  ,04-12-2016 22:21,8.06E+17,English,12309,3395
Katyperry,this holiday season be the girl that takes jump photos at the mall  wears activewear at night ,04-12-2016 07:58,8.05E+17,English,8891,2275
Katyperry,slowly i am coming down from the beautiful cloud that was tuesday nights unicef snowflake ,01-12-2016 20:33,8.04E+17,English,9671,2613
Katyperry,i dare you to find a better live vocal performance than this timeless masterpiece  ,01-12-2016 07:08,8.04E+17,English,6723,1670
Katyperry,this   text water to 82623 to help now sign the petition here ,24-11-2016 22:31,8.02E+17,English,7115,2278
Katyperry,on  a day with complex origins i want to speak up in support of the standing rock ,24-11-2016 22:14,8.02E+17,English,9457,2705
Katyperry,heading into my family day im mindful about building a bridge thru peaceful convo try this guide from  ,23-11-2016 22:16,8.02E+17,English,7340,2025
Katyperry,great tweet  ,21-11-2016 19:41,8.01E+17,English,7906,2244
Katyperry,"  how bout you start with an apology for your divisive racist xenophobic rhetoric
",19-11-2016 19:08,8.00E+17,English,28217,11447
Katyperry,caught a big one this week  ,19-11-2016 08:23,8.00E+17,English,13734,4721
Katyperry,let it be known  ,19-11-2016 06:28,8.00E+17,English,9069,2471
Katyperry,back to work because all of the above  ,17-11-2016 07:40,7.99E+17,English,8324,2485
Katyperry,operate in the light,16-11-2016 23:05,7.99E+17,English,13320,5118
